,names,brand,price,links,description
0,Zapatilla Mujer Adidas COURT SILK Blanco,ADIDAS,59.95,https://www.murallasport.com/producto/6879-zapatilla-mujer-adidas-court-silk-blanco,"Lleva la herencia icónica de adidas a cualquier atuendo con estos tenis inspirados en el tenis. Combínalos con medias de yoga para agregar estilo natural a tu entrenamiento, o con tu mezclilla favorita para un look deportivo diario que puedes llevar a cualquier parte. Fabricada con una serie de materiales reciclados, la parte superior presenta al menos un 50 % de contenido reciclado. Estos zapatos representan solo una de nuestras soluciones para ayudar a acabar con los desechos plásticos. Ajuste normal. Cierre de cordones. Empeine sintético. Forro textil. Suela de goma."
1,Zapatillas Adidas Court Funk  Blanco,ADIDAS,80.0,https://www.murallasport.com/producto/6947-zapatillas-adidas-court-funk-blanco,Plantilla: textil Interior: tejido Parte superior: Material/-Sintético Suela: goma
2,Zapatilla para Mujer Nike Court Vision Low BCO ...,NIKE,64.0,https://www.murallasport.com/producto/7106-zapatilla-para-mujer-nike-court-vision-low-bco-gris,Parte superior de piel para un look y una sensación premium. Zona del tobillo acolchada para una comodidad amortiguada. Lengüeta de malla que mejora la transpirabilidad. Diseño cupsole para una amortiguación ligera. Suela exterior de goma para disfrutar de una tracción resistente.
3,Nike Court Vision Low NN Mujer,NIKE,75.0,https://www.murallasport.com/producto/6820-nike-court-vision-low-nn-mujer,"Inspiración retro de baloncesto Con una combinación de piel, piel sintética y goma, el diseño se inspira en las zapatillas de baloncesto de mediados de los años 80"
4,Zapatilla Mujer Nike Waffle Debut Rosa,NIKE,75.0,https://www.murallasport.com/producto/6211-zapatilla-mujer-nike-waffle-debut-rosa,NIKE WMNS WAFFLE DEBUT DEPORTIVO NILON CASUAL MUJER DH9523 603 PINK OXFORD/WOLF GREY NIKE284  Tómate un descanso toca disfrutar. Estas zapatillas de aire retro y elegante son perfectas para lucir en la calle.  Su icónica suela exterior tipo gofre te aportará tracción durabilidad y estilo clásico. Su mediasuela de espuma con cuña eleva esta silueta dándole el toque moderno.
5,Zapatilla Mujer Nike Court Vision Low Blanco,NIKE,75.0,https://www.murallasport.com/producto/6274-zapatilla-mujer-nike-court-vision-low-blanco,El estilo Fastbreak del baloncesto de los 80 se une a la cultura trepidante del deporte de hoy en día en las nuevas Nike Court Vision Low. Cuentan con una parte superior inspirada en las zapatillas de baloncesto vintage y el diseño de suela exterior cupsole de goma clásico distintivo de uno de los diseños más icónicos del pasado.
6,Zapatilla Mujer  Nike Court Legacy Lift Blanco,NIKE,84.99,https://www.murallasport.com/producto/7031-zapatilla-mujer-nike-court-legacy-lift-blanco,"Eleva tu estilo con las Nike Court Legacy Lift. La mediasuela con plataforma supone una declaración audaz de intenciones, que se suma al diseño clásico fácil de combinar. No te preocupes: hemos mantenido el ajuste que te encanta."
7,Zapatilla  Nike Blazer Low Platform,NIKE,99.99,https://www.murallasport.com/producto/6615-zapatilla-nike-blazer-low-platform,Zapatilla  Nike Blazer Low Platform
8,Nike Blazer Mid 77,NIKE,109.99,https://www.murallasport.com/producto/6631-nike-blazer-mid-77,"Al estilo de los años 70. Aclamadas en los 80. Un clásico de los 90. Listas para el futuro. Las Nike Blazer Mid '77 Vintage ofrecen un diseño atemporal y muy cómodo. La parte superior de piel increíblemente impecable combina perfectamente con un llamativo logotipo retro y unos detalles de ante exquisitos para ofrecer una sensación premium. La espuma expuesta en la lengüeta y el acabado de la mediasuela especial hacen que parezca que han salido de los libros de historia. Adelante, perfecciona tu look."
9,New Balance 574,NIKE,110.0,https://www.murallasport.com/producto/6461-new-balance-574,Empeine de ante/malla Entresuela ENCAP Suela de goma
10,Zapatilla Mujer New Balance 237 Beige,NEW BALANCE,99.95,https://www.murallasport.com/producto/6259-zapatilla-mujer-new-balance-237-beige,Zapatillas bajas de mujer de color Beige de la marca New Balance. El material usado en su fabricación es textil. El tacón de este par de zapatillas es plano.
11,Zapatillas New Balance DynaSoft Nitrel V5 Mujer...,NEW BALANCE,99.95,https://www.murallasport.com/producto/6952-zapatillas-new-balance-dynasoft-nitrel-v5-mujer-gris,"Deja huella en el asfalto y también en la montaña con nuestras DynaSoft Nitrel V5. Estas zapatillas de trail para mujer son muy robustas y resisten el desgaste diario. Presentan unas capas de refuerzo sin costuras, malla técnica y una suela AT Tread muy duradera. Rendimiento y comodidad se fusionan en una entresuela DynaSoft muy reactiva para brindarte el máximo confort en cada pisada y que conquistes los terrenos más arduos."
12,Zapatilla Mujer New Balance 574 Rosa,NEW BALANCE,110.0,https://www.murallasport.com/producto/6643-zapatilla-mujer-new-balance-574-rosa,Zapatilla Mujer New Balance 574 Rosa
13,Zapatilla Mujer New Balance 574 v2 Beige,NEW BALANCE,110.0,https://www.murallasport.com/producto/6544-zapatilla-mujer-new-balance-574-v2-beige,"Parte superior de ante/malla Descripción El 574 es un favorito del estilo urbano que combina bien con todo, desde tus sudaderas favoritas hasta tus jeans favoritos. La parte superior nueva y seductora de esta zapatilla clásica con amortiguación ENCAP en la entresuela debajo del pie te permite navegar por tu lista de tareas diarias con estilo.  La silueta de la firma de los años 80 le da a tu look un estilo clásico y eleva instantáneamente tu estilo."
14,New Balance 327,NEW BALANCE,120.0,https://www.murallasport.com/producto/6595-new-balance-327,Empeine de tejido Marca «N» de gran tamaño Diseño clásico inspirado en las zapatillas de la década de los 70 Cierre con cordón regulable para un ajuste personalizado
15,Zapatilla  New Balance 327   Naranja,NEW BALANCE,120.0,https://www.murallasport.com/producto/6556-zapatilla-new-balance-327-naranja,"La 327 supone un hito en los años 70 en lo que respecta a la innovación, al transgredir los elementos de estilo clásico dándoles un aspecto contemporáneo. Con una renovación angular de la silueta de cuña de calidad demostrada, el volumen, la marca “N” aplicada asimétricamente y la suela con relieve inspirado en el trail, la 327 proporciona un rediseño completo de nuestra tradición del mundo del running."
16,New Balance 327,NEW BALANCE,130.0,https://www.murallasport.com/producto/6644-new-balance-327,"La 327 supone un hito en los años 70 en lo que respecta a la innovación, al transgredir los elementos de estilo clásico dándoles un aspecto contemporáneo. Con una renovación angular de la silueta de cuña de calidad demostrada, el volumen, la marca “N” aplicada asimétricamente y la suela con relieve inspirado en el trail, la 327 proporciona un rediseño completo de nuestra tradición del mundo del running."
17,Zapatilla  Converse Chuck taylor Clouds  LT Arm...,CONVERSE,65.0,https://www.murallasport.com/producto/6482-zapatilla-converse-chuck-taylor-clouds-lt-armory-azul,Zapato alto con parte superior de jacquard Bordado de nubes por toda la prenda Elementos de diseño Heritage como puntera y puntera de goma Plantilla SmartFOAM para mayor comodidad Parche de estrella clásica en el tobillo y rayas en la entresuela
18,Converse Star Player 76   Gris,CONVERSE,75.0,https://www.murallasport.com/producto/6924-converse-star-player-76-gris,Cierre cordón
19,Converse Chuck taylor Lift ALL STAR ROSA,CONVERSE,90.0,https://www.murallasport.com/producto/6400-converse-chuck-taylor-lift-all-star-rosa,"Cierre cordones, plataforma"
20,Zapatilla Converse Hi Explore Blanco,CONVERSE,90.0,https://www.murallasport.com/producto/6586-zapatilla-converse-hi-explore-blanco,Zapato alto con parte superior de lona elástica Amortiguación de espuma CX para una comodidad innovadora Tirador en el talón y la lengüeta para ponérselos y quitárselos con facilidad Detalles de costuras en zig-zag en el entrecejo para una apariencia artesanal Parche de estrella perforado de piel sintética en el tobillo
21,Zapatilla de Converse Ctas Lift Hi para Mujer Azul,CONVERSE,95.0,https://www.murallasport.com/producto/6936-zapatilla-de-converse-ctas-lift-hi-para-mujer-azul,Plantilla: textil Interior: tejido Parte superior: Textil/-Textil Suela: goma
22,Converse Run star hike Hi Rojo,CONVERSE,109.2,https://www.murallasport.com/producto/6922-converse-run-star-hike-hi-rojo,Zapatilla de plataforma alta con parte superior de polilona Amortiguación OrthoLite para comodidad durante todo el día. Nuevos colores de Converse para refrescar tu rotación Suela de dientes de sierra con bloques de color para una mejor tracción Parche de tobillo icónico Chuck Taylor All Star
23,Zapatilla Converse Run Star Hike Naranja,CONVERSE,130.0,https://www.murallasport.com/producto/6923-zapatilla-converse-run-star-hike-naranja,Zapato de plataforma alta con lona resistente Amortiguación OrthoLite para usar todo el día Suela dentada de dos tonos Tirador en el talón para ponérselos y quitárselos fácilmente Parche de tobillo All Star clásico
